ID,Device_Brand,Device_Material,Device_OS,Rooted,Cost
229,Nokia,Granite,Microsoft Windows Phone 8.1,true,2312.29
230,Motorola,Steel,"Android 10, up to Android 11",false,6113.48
,alcatel,Wood,Android 6.0,false,5980.56
232,ZTE,Brass,Android 4.0,false,8848.87
233,Spice,Stone,Android 4.2,false,221.32
234,Samsung,Granite,Feature phone,,4038.88
235,BenQ-Siemens,Stone,,true,9664.89
236,,,"Android 9.0, ColorOS 6",,
,Maxwest,Brass,Feature phone,,9270.72
238,Infinix,,,true,4947.1
239,Samsung,Aluminum,Feature phone,true,1375.3
,Sagem,Wood,Feature phone,true,6222.08
241,,,Microsoft Windows Mobile 2003 SE PocketPC,true,5894.78
242,QMobile,Aluminum,"Android 4.2, up to 4.4",,
,Lenovo,Plastic,Android 10,true,
244,Sony,Granite,Feature phone,true,5335.85
245,BLU,,Android 6.0,false,1485.21
246,Siemens,,Feature phone,false,5418.43
247,Micromax,,,true,4052.45
248,Pantech,Rubber,Feature phone,true,3055.17
249,Oppo,Plexiglass,"Android 10, ColorOS 7.2",true,2627.32
250,Samsung,Glass,Feature phone,true,7327.85
251,QMobile,Wood,,true,7546.87
252,Sony,Plastic,Feature phone,false,7461.47
253,alcatel,Rubber,Android 4.1.2,true,6040.1
254,vivo,,"Android 9.0, Funtouch 9.2",false,799.96
255,alcatel,,Feature phone,false,3603.09
256,,Stone,"Android 2.3, up to 2.3.5, Sense UI 2.1",false,2076.12
257,XOLO,Brass,Android 4.2.2,true,3756.23
,Samsung,Aluminum,"Android 4.4.4, up to 7.0",true,
,Nokia,Brass,Feature phone,false,329.92
260,ZTE,Wood,Android 4.0,true,8107.81
261,Panasonic,Granite,Feature phone,true,562.21
,Sony,Glass,Feature phone,true,2010.92
263,BLU,Rubber,Feature phone,true,3523.54
264,Motorola,,Android 2.3.4,true,7632.97
265,Samsung,Brass,Proprietary OS,true,800.51
266,Sagem,Aluminum,Feature phone,true,3358.61
267,LG,Steel,Feature phone,false,8027.22
268,alcatel,Stone,Android 6.0,false,5531.14
269,O2,Granite,,false,2144.45
270,Samsung,Wood,Android 1.5,true,
,Celkon,Vinyl,Android 4.4.2,false,3668.1
272,Samsung,Plexiglass,Feature phone,true,9412.32
273,Motorola,Stone,Android 2.1,,6388.42
274,,Glass,Feature phone,true,9212.57
275,Micromax,Plexiglass,Android 6.0,true,4391.75
,Sony,Steel,Feature phone,true,7227.8
277,i-mate,Stone,,false,1495.67
278,Bird,Steel,Feature phone,false,1825.17
279,XOLO,Plastic,Android 4.2.2,true,
280,Samsung,Granite,Feature phone,,4911.45
281,Honor,Aluminum,"Android 10, Magic UI 3.1",true,1218.26
282,,Plastic,Feature phone,false,6523.12
283,Micromax,Rubber,,false,2358.58
284,,Plastic,,false,
285,QMobile,Plexiglass,Android 4.4.2,false,9897.68
286,Nokia,Stone,"Symbian OS 9.3, Series 60 v3.2 UI",true,4990.65
287,Sonim,Stone,Feature phone,true,1707.75
288,Huawei,Plexiglass,"Android 5, up to 6, EMUI 3",,
289,alcatel,,Feature phone,true,4198.62
,Samsung,,"Microsoft Windows Phone 8, up to 8.1.1",true,2350.11
291,QMobile,Aluminum,,false,4860.76
292,verykool,Granite,Android 4.2.1,true,1352.42
293,Xiaomi,Granite,"Android 6.0.1, MIUI 10",false,251.74
294,NEC,Stone,Feature phone,false,8651.37
295,Celkon,Granite,Android 4.0,false,2909.44
296,Spice,,Feature phone,false,1584.39
297,Kyocera,Plastic,Android 2.3,true,4358.54
298,LG,Granite,"Android 9.0, LG UX 9.0",true,3476.89
299,ZTE,Stone,"Android 9.0, up to Android 10, MiFavor 10.0",false,8888.22
,Nvidia,Plastic,"Android 4.4.2, up to 7.0",false,
301,Celkon,Glass,Feature phone,true,667.86
302,Acer,Granite,Microsoft Windows Mobile 6.1 Professional,false,5655.68
303,BLU,Brass,Microsoft Windows Phone 8.1,true,6139.47
304,,Stone,Feature phone,false,2281.35
,Micromax,Plexiglass,,true,1194.57
306,,Aluminum,"Microsoft Windows Phone 8, up to 8.1",,8957.6
,HTC,,"Android 4.4.2, Sense UI 5.5",false,6101.43
308,LG,Stone,Feature phone,true,1595.06
,HTC,Rubber,Android 1.6,,1571.27
310,Icemobile,,Android 4.4.2,,7721.81
311,Nokia,Plastic,Nokia Belle OS,,2051.52
312,verykool,Granite,Android 7.0,true,5894.45
313,Lava,,Android 8.1,false,1701.06
314,Sony,Plexiglass,"Android 5.0, up to 6.0",true,5141.01
315,Samsung,Steel,,false,7602.32
,Samsung,Aluminum,Feature phone,true,2168.59
317,Motorola,Stone,"Android 4.0.4, up to 4.4",false,9894.35
318,vivo,Rubber,"Android 6, Funtouch 3",true,3693.94
,Huawei,Aluminum,Feature phone,,9996.18
320,ZTE,Steel,Android 9.0 Pie,true,6243.88
321,Realme,,"Android 10, up to Android 11, Realme UI 2.0",false,3616.78
322,Infinix,Granite,Android 9.0,false,9399.76
323,Amazon,Steel,,true,8080.06
324,Honor,Steel,"Android 10, Magic UI 3.1",false,4046.39
325,Motorola,Steel,"Android 2.3, up to 4.0",false,
326,Sony,,"Android 4.0.4, up to 4.3",false,8721.41
327,Palm,Brass,Microsoft Windows Mobile 6.1 Professional,,4245.44
,verykool,Wood,Android 2.3,true,9791.99
329,Infinix,Steel,"Android 10, XOS 7.1",false,3150.17
330,Samsung,Aluminum,Android 4.1.2,false,
331,ZTE,,Android 4.2,true,
332,alcatel,Plexiglass,Feature phone,false,6544.94
333,Amoi,,Feature phone,,562.13
334,Huawei,Rubber,"Android 4.0, up to 4.1",false,
335,O2,Granite,Microsoft Windows Mobile 2003 for&hellip;,true,7251.37
336,BLU,,"Android 4.4.2, up to 5.0",true,7862.35
337,BLU,Glass,,false,
338,Micromax,Aluminum,Android 4.4.2,true,5023.24
,,Wood,Feature phone,,2490.73
340,XOLO,Rubber,"Android 5.0 , HIVE Atlas UI",false,5192.98
341,Yezz,,Android 4.4,true,1571.55
342,Spice,Steel,Feature phone,false,2750.12
343,Lava,Plexiglass,Android 6.0,true,9314.95
,Infinix,Steel,"Android 10, XOS 6.2",true,9216.81
345,,Stone,Feature phone,true,8375.28
,Samsung,Aluminum,,false,7099.51
347,alcatel,Aluminum,Feature phone,true,4155.36
348,Benefon,Rubber,Feature phone,true,
,Spice,Steel,Feature phone,false,5584.29
350,Bird,Wood,,false,1025.68
351,Allview,Glass,Android 7.0,true,3166.33
352,Wiko,Aluminum,Android 6.0.1,true,2310.53
,Sagem,Granite,Feature phone,false,2632.38
354,Vodafone,Granite,Android 8.1 Oreo,false,6353.86
355,,Plexiglass,,true,7467.48
356,Wiko,Aluminum,Android 5.1,true,4769.41
357,Ericsson,Glass,Feature phone,false,
358,LG,,,false,
359,Samsung,Vinyl,Feature phone,false,9935.41
360,OnePlus,Aluminum,"Android 5.1.1, up to 6.0.1, OxygenOS 2.2.3",false,9315.13
361,Lava,Vinyl,,false,5651.68
362,Micromax,Plastic,,true,6551.58
,Apple,Brass,"watchOS 7.0, up to 7.6",false,3237.89
,Meizu,Rubber,"Android 9.0, Flyme 7.2",,7584.91
365,,Vinyl,"Android 1.6, Sense UI",false,7791.61
366,Siemens,Aluminum,Feature phone,false,1715.4
367,BLU,Vinyl,Android 10,true,8967.44
368,Sagem,Rubber,,false,2806.91
,Sewon,Granite,Feature phone,true,7848.23
370,alcatel,Vinyl,Feature phone,,8021.96
371,Acer,Plastic,"Android 4.2, Float UI",false,9763.6
372,alcatel,Plexiglass,Feature phone,false,4428.74
373,Sony,Stone,"Android 2.3.4, up to 4.0",true,3655.4
374,Spice,Brass,Android 4.1,true,7131.91
375,XOLO,Vinyl,"Android 4.3, up to 4.4.2",true,8324.61
376,BLU,Aluminum,Android 6.0,false,2808.37
377,Oppo,,,false,817.26
378,Huawei,Granite,Android 4.2,,
379,alcatel,Plexiglass,Feature phone,,2477.69
380,Toshiba,,Android 4.0,false,1684.28
381,Nokia,Stone,Feature phone,true,5666.15
382,alcatel,Granite,,false,5562.44
383,alcatel,Plastic,Feature phone,true,6427.16
,Samsung,Stone,Feature phone,true,4514.44
385,Samsung,Glass,Feature phone,true,
,BLU,Aluminum,Android 5.0,true,1397.98
387,Huawei,Glass,"Android 10, EMUI 10",false,6620.03
388,Lava,Rubber,Android 4.4.2,false,
,Yezz,Stone,Feature phone,true,7680.01
390,Samsung,Brass,"Android 5.1.1, up to 7.1",false,6799.88
391,LG,Glass,Feature phone,false,633.21
392,Allview,Aluminum,Android 2.3.6,false,211.62
393,Xiaomi,,"Android 8.1, up to Android 10, MIUI 12",false,8822.27
,Orange,,Android 3.2,true,1754.37
395,Spice,Rubber,Android 4.4.2,true,6719.82
396,Micromax,Aluminum,Android 5.0.2,false,7992.21
397,,Vinyl,Android 4.2,false,5463.89
398,Asus,Glass,"Android 3.0, 3.2, up to 4.0",false,2394.37
399,Tecno,Steel,"Android 10, HIOS 6.0",true,9261.86
400,Acer,Aluminum,"Android 3.0, up to 4.0",true,3029.83
401,Samsung,Plastic,Feature phone,false,6168.98
402,Asus,Stone,"Android 8.1, up to Android 9.0",false,5448.77
403,Ulefone,Rubber,Feature phone,false,1809.75
,Samsung,Granite,"Android 9.0, up to Android 10, One UI 2.0",true,5053.25
405,ZTE,Aluminum,"Android 6, nubia UI 4",false,5880.87
406,LG,Brass,Android 2.3,true,5596.84
407,Samsung,Granite,Feature phone,false,8336.97
,ZTE,Rubber,Android 5.1,true,3499.67
409,Coolpad,Steel,"Android 6.0.1, eUI 5.8",false,3406.93
410,Samsung,Brass,Feature phone,true,3332.55
411,HTC,Glass,Feature phone,false,2321.29
412,Sony,Plastic,Feature phone,false,6013.41
413,Samsung,,Feature phone,false,
414,,Plastic,Android,false,
415,Nokia,Wood,Nokia Belle OS,false,
416,Gigabyte,Plastic,Microsoft Windows Mobile 6.1 Professional,,3674.18
417,,Brass,"Android-based, OMS 2.5",false,3588.54
418,LG,Plexiglass,Android 4.4.2,true,6167.28
419,LG,Vinyl,Feature phone,true,
420,Huawei,Wood,"Android 10, EMUI 10, no Google Play Services",false,4821.32
421,alcatel,Vinyl,Android 4.1,,
422,BLU,Plastic,Feature phone,,5060.31
423,ZTE,,"Android 7.0, MiFavor 4.2",false,3217.61
424,,,Android 7.0,true,2617.66
425,Chea,Stone,Feature phone,true,3316.78
426,Samsung,Plexiglass,,false,7950.89
427,Sony,Rubber,"Android 4.3, up to 5.1.1",false,1447.05
428,Sony,,Feature phone,true,7370.5
429,BLU,Aluminum,Feature phone,false,8546.94
430,vivo,Rubber,"Android 5.1, Funtouch 2.5",false,2291.6
431,alcatel,Granite,Feature phone,true,8433.69
432,Tecno,Aluminum,,,2559.42
433,Innostream,Aluminum,Feature phone,true,7622.63
434,Vodafone,Stone,,,5044.73
435,Honor,Rubber,Android 4.0,true,
436,,Steel,Feature phone,false,9841.95
,verykool,Granite,Android 7.0,false,
,,Brass,Android 4.4.2,,5393.37
439,Vodafone,,Android 8.1,true,2062.93
440,Samsung,Glass,"Android 10, up to Android 11, One UI 3.1",true,5153.8
441,Sony,,Feature phone,,2815.88
442,ZTE,Rubber,"Android 2.1, up to 2.2",true,4066.14
443,Nokia,Aluminum,Feature phone,true,606.5
,,Rubber,"Android 6.0, up to 7.0, EMUI 4.1",false,2259.07
445,Samsung,Aluminum,Feature phone,false,2453.7
446,QMobile,Rubber,Android 6.0,false,6654.52
447,Lenovo,Vinyl,Android 2.3,,269.97
448,,Wood,Android 5.1,false,9594.89
449,Micromax,Plexiglass,Android 4.0.3,true,7992.87
450,Honor,Plastic,"Android 9.0, EMUI 9",true,6829.75
451,T-Mobile,Steel,"Android 3.2, up to 4.0",false,7034.7
452,ZTE,Wood,Feature phone,true,6132.92
453,Samsung,Granite,,true,8390.58
454,,Steel,Android 4.2,true,3500.08
455,HP,Aluminum,Microsoft Windows 10,false,2390.71
456,Micromax,,Android 5.0,false,3362.48
457,Wiko,Steel,Android 7.1,,6544.11
458,Lenovo,,Android 4.0.4,,4849.06
459,Asus,Stone,Android 5.0,true,9348.34
460,BLU,Rubber,Android 5.1,,
461,Nokia,Plexiglass,"Symbian OS 9.1, Series 60 UI",false,5795.82
462,Apple,Vinyl,"iOS 3, up to iOS 6.1.6",false,3938.07
463,Nokia,Wood,"Symbian OS 9.1, S60 rel. 3.0u",false,5247.56
464,Allview,,,false,4064.77
465,Infinix,Steel,Android 7.0,true,9305.91
466,alcatel,,Feature phone,,4780.31
467,Celkon,Plastic,Android 2.3.6,false,8473.71
468,Ulefone,Brass,,false,5213.29
469,BLU,Plastic,Feature phone,true,3823.11
470,,Glass,Feature phone,false,
471,Samsung,Vinyl,Feature phone,,7635.13
472,Nokia,,"Microsoft Windows Phone 8.1, up to Windows 10",false,8778.0
473,Posh,Plexiglass,Android 5.1,false,
474,LG,Vinyl,"Android 4.1.2, up to 4.4.2",,7761.37
475,Micromax,Plexiglass,Android 4.0,false,9817.61
476,Vodafone,Steel,Feature phone,false,3536.94
477,Huawei,Glass,"Android 8.0, EMUI 8",,8170.4
478,,Brass,Android 4.1,false,6182.45
479,Energizer,,Feature phone,,6287.46
480,LG,Rubber,Feature phone,false,
481,Motorola,Stone,Feature phone,true,7595.56
482,Nokia,Rubber,"Symbian OS 9.1, S60 3rd edition",false,3710.77
483,O2,Vinyl,Microsoft Windows Mobile 5.0 PocketPC,false,4331.42
484,,Aluminum,Feature phone,true,4507.14
485,Amoi,Vinyl,Feature phone,false,9311.64
,Asus,Brass,Microsoft Windows Phone 7,true,8587.92
487,i-mobile,Brass,Feature phone,true,2591.23
488,Celkon,Glass,Android 4.4.2,true,6550.25
489,Samsung,Plastic,,true,6691.64
490,LG,,Feature phone,false,
491,Samsung,Granite,Feature phone,false,5484.97
492,Lava,Vinyl,,true,5856.13
493,QMobile,Plexiglass,,true,2639.47
494,Samsung,Stone,Android 2.1,true,8848.53
495,Realme,Rubber,"Android 10, Realme UI",false,
,,Vinyl,Android 6.0.1,true,7038.55
497,Samsung,Brass,"Android 10, One UI 2.1",false,5930.82
498,Philips,Rubber,Feature phone,true,6300.86
499,Apple,Granite,"iOS 12, up to iPadOS 14.6",true,1124.08
500,Samsung,Aluminum,Feature phone,false,
501,alcatel,Stone,Feature phone,true,831.47
502,Oppo,Granite,"Android 11, ColorOS 11.1",false,
503,Samsung,Brass,Feature phone,true,4296.94
504,LG,Granite,Android 6.0,true,4122.36
505,Motorola,Brass,,false,2735.01
506,Archos,Granite,Android 4.4.2,false,
507,Allview,,Android 5.1,false,2996.91
,Nokia,Vinyl,Feature phone,true,
509,Lenovo,,Android 4.1,false,9498.71
510,Haier,Plastic,Feature phone,true,
511,Realme,Brass,"Android 10, Realme UI",,7818.06
512,Sony,Plastic,"Symbian 7.0, UIQ v2.0 UI",true,209.41
513,,,"Android 4.3, up to 5.0.2",false,9613.7
514,LG,Steel,Feature phone,true,684.71
515,Pantech,Rubber,Feature phone,true,7409.37
516,Infinix,Wood,Android 8.1,false,213.86
517,Nokia,Vinyl,Feature phone,true,8683.53
518,vivo,Plastic,"Android 10, Funtouch 11",false,9580.36
519,Celkon,Wood,Feature phone,false,1328.27
520,Infinix,Plexiglass,Android 10,true,
521,Samsung,Glass,Android 4.1.2,true,1968.25
522,Xiaomi,Granite,"Android 10, up to Android 11, MIUI 12",true,1137.42
523,QMobile,Glass,Android 4.2.2,true,7331.14
524,OnePlus,,,false,2249.91
525,,Vinyl,"Android 6.0, Amigo 3.5",true,8929.87
526,Motorola,Aluminum,Feature phone,,8596.79
527,Micromax,Granite,Feature phone,false,8742.68
528,Icemobile,Vinyl,Android 4.2.1,true,8324.52
529,Samsung,Glass,Feature phone,true,
530,OnePlus,Aluminum,"Android 5.1.1, up to 6.0.1, OxygenOS 2.2.3",true,2362.7
,Micromax,Vinyl,Android 5.1,true,5919.57
